source,chunk_id,char_count
PMC5100245.txt,316,777
PMC5100245.txt,318,870
PMC5100245.txt,319,872
PMC5100245.txt,320,777
PMC5100245.txt,321,398
PMC5100245.txt,322,852
PMC5100245.txt,324,1052
PMC5100245.txt,325,852
PMC5100245.txt,326,455
PMC5100245.txt,327,787
PMC11222175.txt,328,233
PMC11222175.txt,330,910
PMC11222175.txt,331,786
PMC11222175.txt,332,491
PMC11222175.txt,333,954
PMC11222175.txt,334,608
PMC11222175.txt,335,233
PMC11222175.txt,337,1062
PMC11222175.txt,338,428
PMC11222175.txt,339,674
PMC11222175.txt,341,990
PMC11222175.txt,342,623
PMC11222175.txt,343,674
PMC11222175.txt,344,459
PMC11222175.txt,345,631
PMC11222175.txt,346,998
PMC11222175.txt,347,863
PMC11222175.txt,348,557
PMC11222175.txt,349,990
PMC11222175.txt,350,292
PMC11222175.txt,352,908
PMC11222175.txt,353,389
PMC11222175.txt,354,839
PMC11222175.txt,356,971
PMC11222175.txt,357,325
PMC11222175.txt,358,839
PMC11222175.txt,360,826
PMC11222175.txt,361,892
PMC11222175.txt,362,392
PMC11222175.txt,363,839
PMC11222175.txt,364,380
PMC11222175.txt,366,1054
PMC11222175.txt,367,586
PMC11222175.txt,368,504
PMC11222175.txt,369,526
PMC11222175.txt,370,494
PMC11222175.txt,371,787
PMC11222175.txt,372,769
PMC11222175.txt,373,904
PMC11222175.txt,374,746
PMC11222175.txt,375,550
PMC11222175.txt,376,171
PMC11222175.txt,377,850
PMC11222175.txt,378,550
PMC11222175.txt,379,613
PMC11222175.txt,380,872
PMC11222175.txt,381,493
PMC11222175.txt,383,909
PMC11222175.txt,384,419
PMC11222175.txt,385,493
PMC10520188.txt,386,631
PMC10520188.txt,387,976
PMC10520188.txt,388,660
PMC10520188.txt,389,775
PMC10520188.txt,390,666
PMC10520188.txt,391,664
PMC10520188.txt,393,1065
PMC10520188.txt,394,288
PMC10520188.txt,395,664
PMC10520188.txt,397,976
PMC10520188.txt,398,415
PMC10520188.txt,399,664
PMC10520188.txt,400,438
PMC10520188.txt,402,969
PMC10520188.txt,403,459
PMC10520188.txt,404,438
PMC10520188.txt,405,930
PMC10520188.txt,406,791
PMC10520188.txt,407,742
PMC10520188.txt,408,718
PMC10520188.txt,409,591
PMC10520188.txt,411,985
PMC10520188.txt,412,787
PMC10520188.txt,413,500
PMC10520188.txt,414,591
PMC10520188.txt,416,1047
PMC10520188.txt,417,590
PMC10520188.txt,418,591
PMC10520188.txt,420,977
PMC10520188.txt,421,946
PMC10520188.txt,422,646
PMC10520188.txt,423,591
PMC10520188.txt,425,922
PMC10520188.txt,426,132
PMC10520188.txt,427,591
PMC10520188.txt,428,862
PMC10520188.txt,430,1000
PMC10520188.txt,431,862
PMC10520188.txt,432,338
PMC10520188.txt,434,996
PMC10520188.txt,435,768
PMC10520188.txt,436,707
PMC10520188.txt,437,338
PMC10520188.txt,439,961
PMC10520188.txt,440,807
PMC10520188.txt,441,338
PMC10520188.txt,443,1016
PMC10520188.txt,444,338
PMC10520188.txt,445,927
PMC10520188.txt,446,934
PMC10520188.txt,447,636
PMC10520188.txt,449,815
PMC10520188.txt,450,875
PMC10520188.txt,451,636
PMC10520188.txt,452,661
PMC10520188.txt,453,493
PMC6135479.txt,454,130
PMC6135479.txt,456,964
PMC6135479.txt,457,795
PMC6135479.txt,458,577
PMC6135479.txt,459,931
PMC6135479.txt,461,891
PMC6135479.txt,462,989
PMC6135479.txt,463,380
PMC6135479.txt,464,931
PMC6135479.txt,465,882
PMC6135479.txt,466,590
PMC6135479.txt,467,134
PMC6135479.txt,468,685
PMC6135479.txt,469,990
PMC6135479.txt,470,431
PMC6135479.txt,471,848
PMC6135479.txt,472,959
PMC6135479.txt,473,590
PMC6135479.txt,475,743
PMC6135479.txt,476,801
PMC6135479.txt,477,989
PMC6135479.txt,479,923
PMC6135479.txt,480,936
PMC6135479.txt,481,234
PMC6135479.txt,482,989
PMC6135479.txt,483,773
PMC6135479.txt,485,964
PMC6135479.txt,486,894
PMC6135479.txt,487,948
PMC6135479.txt,489,856
PMC6135479.txt,491,1006
PMC6135479.txt,492,957
PMC6135479.txt,493,934
PMC6135479.txt,494,773
PMC6135479.txt,495,743
PMC6135479.txt,496,891
PMC6135479.txt,497,106
PMC6135479.txt,498,984
PMC6135479.txt,499,815
PMC6135479.txt,500,943
PMC6135479.txt,501,745
PMC6135479.txt,502,837
PMC6135479.txt,503,977
PMC6135479.txt,504,688
PMC6135479.txt,505,891
PMC6135479.txt,506,598
PMC6135479.txt,508,954
PMC6135479.txt,509,925
PMC6135479.txt,510,863
PMC6135479.txt,511,949
PMC6135479.txt,512,962
PMC6135479.txt,513,980
PMC6135479.txt,514,849
PMC6135479.txt,515,634
PMC6135479.txt,516,598
PMC6135479.txt,517,107
PMC6135479.txt,518,820
PMC6135479.txt,519,777
PMC6135479.txt,520,983
PMC6135479.txt,521,889
PMC6135479.txt,522,229
PMC6135479.txt,523,598
PMC6135479.txt,524,405
PMC6135479.txt,526,1076
PMC6135479.txt,527,989
PMC6135479.txt,528,934
PMC6135479.txt,529,373
PMC6135479.txt,530,812
PMC6135479.txt,532,1048
PMC6135479.txt,533,901
PMC6135479.txt,534,749
PMC6135479.txt,535,918
PMC6135479.txt,536,927
PMC6135479.txt,537,867
PMC6135479.txt,538,915
PMC6135479.txt,539,886
PMC6135479.txt,540,125
PMC6135479.txt,541,812
PMC6135479.txt,542,363
PMC6135479.txt,544,1004
PMC6135479.txt,545,976
PMC6135479.txt,546,762
PMC6135479.txt,547,822
PMC6135479.txt,549,1063
PMC6135479.txt,550,900
PMC6135479.txt,551,892
PMC6135479.txt,552,958
PMC6135479.txt,553,889
PMC6135479.txt,554,822
PMC6135479.txt,555,364
PMC6135479.txt,557,967
PMC6135479.txt,558,938
PMC6135479.txt,559,917
PMC6135479.txt,560,872
PMC6135479.txt,561,364
PMC6135479.txt,563,1065
PMC6135479.txt,564,932
PMC6135479.txt,565,921
PMC6135479.txt,566,860
PMC6135479.txt,567,958
PMC6135479.txt,568,914
PMC6135479.txt,569,565
PMC6135479.txt,570,670
PMC6135479.txt,571,416
PMC6135479.txt,572,102
PMC6135479.txt,573,834
PMC6135479.txt,574,910
PMC6135479.txt,575,919
PMC6135479.txt,576,883
PMC6135479.txt,577,801
PMC6135479.txt,578,416
PMC6135479.txt,580,1019
PMC6135479.txt,581,852
PMC6135479.txt,582,966
PMC6135479.txt,583,981
PMC6135479.txt,584,801
PMC6135479.txt,585,760
PMC6135479.txt,586,416
PMC6135479.txt,588,973
PMC6135479.txt,589,977
PMC6135479.txt,590,995
PMC6135479.txt,591,891
PMC6135479.txt,592,416
PMC11161250.txt,593,680
PMC11161250.txt,594,609
PMC11161250.txt,595,981
PMC11161250.txt,597,974
PMC11161250.txt,598,799
PMC11161250.txt,599,937
PMC11161250.txt,600,892
PMC11161250.txt,601,977
PMC11161250.txt,602,981
PMC11161250.txt,603,111
PMC11161250.txt,604,981
PMC11161250.txt,606,867
PMC11161250.txt,607,840
PMC11161250.txt,608,304
PMC11161250.txt,609,981
PMC11161250.txt,611,825
PMC11161250.txt,612,976
PMC11161250.txt,613,909
PMC11161250.txt,614,981
PMC11161250.txt,615,954
PMC11161250.txt,616,969
PMC11161250.txt,617,978
PMC11161250.txt,618,884
PMC11161250.txt,619,902
PMC11161250.txt,620,888
PMC11161250.txt,621,804
PMC11161250.txt,622,911
PMC11161250.txt,623,962
PMC11161250.txt,624,834
PMC11161250.txt,625,328
PMC11161250.txt,626,981
PMC5323492.txt,627,777
PMC5323492.txt,628,655
PMC5323492.txt,629,835
PMC5323492.txt,630,796
PMC5323492.txt,631,245
PMC5323492.txt,633,993
PMC5323492.txt,634,950
PMC5323492.txt,635,656
PMC5323492.txt,636,873
PMC5323492.txt,637,959
PMC5323492.txt,638,961
PMC5323492.txt,639,836
PMC5323492.txt,640,120
PMC5323492.txt,641,962
PMC5323492.txt,642,874
PMC5323492.txt,643,305
PMC5323492.txt,644,836
PMC5323492.txt,645,719
PMC5323492.txt,646,101
PMC5323492.txt,647,804
PMC5323492.txt,648,999
PMC5323492.txt,649,961
PMC5323492.txt,650,935
PMC5323492.txt,651,728
PMC5323492.txt,652,719
PMC5323492.txt,653,108
PMC5323492.txt,654,994
PMC5323492.txt,655,999
PMC5323492.txt,656,259
PMC5323492.txt,657,998
PMC5323492.txt,658,108
PMC5323492.txt,659,981
PMC5323492.txt,660,926
PMC5323492.txt,661,253
PMC5323492.txt,662,998
PMC5323492.txt,663,792
PMC5323492.txt,664,640
PMC5323492.txt,665,921
PMC5323492.txt,666,856
PMC5323492.txt,667,506
PMC5323492.txt,668,749
PMC5323492.txt,669,582
PMC5323492.txt,670,786
PMC11427556.txt,671,794
PMC11427556.txt,672,613
PMC11427556.txt,674,966
PMC11427556.txt,675,876
PMC11427556.txt,676,613
PMC11427556.txt,677,833
PMC11427556.txt,678,956
PMC11427556.txt,679,938
PMC11427556.txt,680,1001
PMC11427556.txt,681,743
PMC11427556.txt,682,305
PMC11427556.txt,683,852
PMC11427556.txt,684,587
PMC11427556.txt,685,974
PMC11427556.txt,686,934
PMC11427556.txt,687,159
PMC11427556.txt,688,877
PMC11427556.txt,689,908
PMC11427556.txt,690,779
PMC11427556.txt,691,720
PMC11427556.txt,692,698
PMC11427556.txt,693,991
PMC11427556.txt,694,441
PMC11427556.txt,695,842
PMC11427556.txt,696,800
PMC11427556.txt,697,878
PMC11427556.txt,698,954
PMC11427556.txt,699,968
PMC11427556.txt,700,996
PMC11427556.txt,701,392
PMC4956681.txt,702,515
PMC4956681.txt,704,904
PMC4956681.txt,705,403
PMC4956681.txt,706,515
PMC4956681.txt,708,1035
PMC4956681.txt,709,775
PMC4956681.txt,710,515
PMC4956681.txt,712,999
PMC4956681.txt,713,104
PMC4956681.txt,714,515
PMC4956681.txt,715,864
PMC4956681.txt,717,641
PMC4956681.txt,718,715
PMC4956681.txt,719,684
PMC4956681.txt,720,987
PMC4956681.txt,721,864
PMC4956681.txt,723,1061
PMC4956681.txt,724,739
PMC4956681.txt,725,864
PMC4956681.txt,727,958
PMC4956681.txt,728,378
PMC4956681.txt,729,864
PMC4956681.txt,731,979
PMC4956681.txt,732,915
PMC4956681.txt,733,937
PMC4956681.txt,734,126
PMC4956681.txt,735,864
PMC4956681.txt,736,309
PMC4956681.txt,737,880
PMC4956681.txt,738,747
PMC4956681.txt,739,945
PMC4956681.txt,740,834
PMC4956681.txt,741,784
PMC4956681.txt,742,992
PMC4956681.txt,743,864
PMC4956681.txt,745,1025
PMC4956681.txt,746,977
PMC4956681.txt,747,890
PMC4956681.txt,748,708
PMC4956681.txt,749,864
PMC4956681.txt,750,274
PMC4956681.txt,751,873
PMC4956681.txt,752,911
PMC4956681.txt,753,701
PMC4956681.txt,754,922
PMC4956681.txt,755,932
PMC4956681.txt,756,936
PMC4956681.txt,757,418
PMC4956681.txt,758,864
PMC4956681.txt,759,410
PMC4956681.txt,760,953
PMC4956681.txt,761,943
PMC4956681.txt,762,925
PMC4956681.txt,763,981
PMC4956681.txt,764,899
PMC4956681.txt,765,826
PMC4956681.txt,766,623
PMC4956681.txt,767,864
PMC4956681.txt,768,579
PMC4956681.txt,769,992
PMC4956681.txt,770,107
PMC4956681.txt,771,864
PMC4956681.txt,772,154
PMC4956681.txt,773,932
PMC4956681.txt,774,851
PMC4956681.txt,775,620
PMC4956681.txt,776,864
PMC4956681.txt,777,243
PMC4956681.txt,778,898
PMC4956681.txt,779,728
PMC4956681.txt,780,833
PMC4956681.txt,781,948
PMC4956681.txt,782,943
PMC4956681.txt,783,181
PMC4956681.txt,784,864
PMC4956681.txt,785,600
PMC4956681.txt,786,757
PMC4956681.txt,787,864
PMC4956681.txt,788,524
PMC4956681.txt,789,813
PMC4956681.txt,790,864
PMC4956681.txt,791,860
PMC4956681.txt,792,551
PMC4956681.txt,793,768
PMC4956681.txt,794,555
PMC4956681.txt,795,860
PMC4956681.txt,796,976
PMC4956681.txt,798,819
PMC4956681.txt,799,860
PMC4956681.txt,800,712
PMC4956681.txt,801,806
PMC4956681.txt,802,776
PMC4956681.txt,803,451
PMC4956681.txt,804,860
PMC4956681.txt,805,575
PMC4956681.txt,806,727
PMC4956681.txt,807,860
PMC4956681.txt,808,989
PMC4956681.txt,809,855
PMC4956681.txt,810,489
PMC4956681.txt,811,989
PMC4956681.txt,812,801
PMC4956681.txt,813,899
PMC4956681.txt,814,947
PMC4956681.txt,815,989
PMC4956681.txt,816,576
PMC4956681.txt,817,899
PMC4956681.txt,818,934
PMC4956681.txt,819,133
PMC4956681.txt,820,989
PMC4956681.txt,822,251
PMC4956681.txt,823,980
PMC4956681.txt,824,989
PMC4956681.txt,826,442
PMC4956681.txt,827,889
PMC4956681.txt,828,829
PMC4956681.txt,829,905
PMC4956681.txt,830,815
PMC4956681.txt,831,594
PMC4956681.txt,832,589
PMC4956681.txt,833,989
PMC4956681.txt,835,954
PMC4956681.txt,836,960
PMC4956681.txt,837,976
PMC4956681.txt,838,993
PMC4956681.txt,839,692
PMC4956681.txt,840,991
PMC4956681.txt,841,974
PMC4956681.txt,842,799
PMC4956681.txt,843,989
PMC11885194.txt,844,1001
PMC11885194.txt,845,972
PMC11885194.txt,847,818
PMC11885194.txt,848,430
PMC11885194.txt,849,972
PMC11885194.txt,851,968
PMC11885194.txt,852,169
PMC11885194.txt,853,972
PMC11885194.txt,854,103
PMC11885194.txt,855,916
PMC11885194.txt,856,836
PMC11885194.txt,857,545
PMC11885194.txt,858,962
PMC11885194.txt,859,976
PMC11885194.txt,860,990
PMC11885194.txt,861,968
PMC11885194.txt,862,972
PMC11885194.txt,864,996
PMC11885194.txt,865,904
PMC11885194.txt,866,970
PMC11885194.txt,867,846
PMC11885194.txt,868,999
PMC11885194.txt,869,793
PMC11885194.txt,870,830
PMC11885194.txt,871,972
PMC11885194.txt,873,1005
PMC11885194.txt,874,818
PMC11885194.txt,875,464
PMC11885194.txt,876,972
PMC5540357.txt,879,1062
PMC5540357.txt,880,834
PMC5540357.txt,881,600
PMC5540357.txt,882,211
PMC5540357.txt,883,862
PMC5540357.txt,884,129
PMC5540357.txt,885,784
PMC5540357.txt,886,886
PMC5540357.txt,887,727
PMC5540357.txt,888,862
PMC5540357.txt,889,756
PMC5540357.txt,890,800
PMC5540357.txt,891,933
PMC5540357.txt,892,528
PMC5540357.txt,893,650
PMC5540357.txt,894,677
PMC5540357.txt,895,586
PMC5540357.txt,897,1046
PMC5540357.txt,898,249
PMC5540357.txt,899,586
PMC5540357.txt,900,681
PMC5540357.txt,901,790
PMC5540357.txt,902,979
PMC5540357.txt,903,926
PMC5540357.txt,904,744
PMC5540357.txt,905,570
PMC5540357.txt,906,685
PMC5540357.txt,907,948
PMC5540357.txt,908,607
PMC5540357.txt,910,959
PMC5540357.txt,911,165
PMC5540357.txt,912,607
PMC5540357.txt,913,459
PMC5540357.txt,914,659
PMC5540357.txt,916,977
PMC5540357.txt,917,384
PMC5540357.txt,918,943
PMC5540357.txt,919,325
PMC5540357.txt,921,953
PMC5540357.txt,922,351
PMC5540357.txt,923,940
PMC5540357.txt,924,823
PMC5540357.txt,925,803
PMC5540357.txt,926,484
PMC5540357.txt,927,546
PMC5540357.txt,928,870
PMC5540357.txt,929,830
PMC5540357.txt,930,523
PMC5540357.txt,932,1065
PMC5540357.txt,933,713
PMC5540357.txt,934,523
PMC5540357.txt,935,599
PMC5540357.txt,936,894
PMC5540357.txt,937,684
PMC5540357.txt,938,908
PMC5540357.txt,939,611
PMC5540357.txt,941,1040
PMC5540357.txt,942,992
PMC5540357.txt,943,261
PMC5540357.txt,944,620
PMC5540357.txt,945,611
PMC5540357.txt,946,694
PMC5540357.txt,947,526
PMC5540357.txt,948,715
PMC5540357.txt,950,1066
PMC5540357.txt,951,715
PMC5540357.txt,952,299
PMC5540357.txt,954,1062
PMC5540357.txt,955,976
PMC5540357.txt,956,361
PMC5540357.txt,957,299
PMC5540357.txt,959,1069
PMC5540357.txt,960,245
PMC5540357.txt,961,299
PMC5540357.txt,962,796
PMC5540357.txt,963,521
PMC5540357.txt,964,985
PMC5540357.txt,966,958
PMC5540357.txt,967,627
PMC5540357.txt,968,985
PMC5540357.txt,969,831
PMC5540357.txt,970,737
PMC5540357.txt,971,149
PMC5540357.txt,972,777
PMC5540357.txt,973,747
PMC5540357.txt,974,337
PMC5540357.txt,975,737
PMC5540357.txt,976,683
PMC5540357.txt,977,883
PMC5540357.txt,978,994
PMC5540357.txt,979,703
PMC5540357.txt,980,862
PMC5540357.txt,981,129
PMC5540357.txt,982,784
PMC5540357.txt,983,886
PMC5540357.txt,984,732
PMC5540357.txt,985,862
PMC5540357.txt,986,756
PMC5540357.txt,988,911
PMC5540357.txt,989,946
PMC5540357.txt,990,648
PMC5540357.txt,991,756
PMC5540357.txt,993,812
PMC5540357.txt,994,765
PMC5540357.txt,995,997
PMC5540357.txt,996,883
PMC5540357.txt,997,733
PMC5540357.txt,998,756
PMC5540357.txt,1000,887
PMC5540357.txt,1001,956
PMC5540357.txt,1002,973
PMC5540357.txt,1003,960
PMC5540357.txt,1004,854
PMC5540357.txt,1005,756
PMC5540357.txt,1007,761
PMC5540357.txt,1008,998
PMC5540357.txt,1009,1000
PMC5540357.txt,1010,998
PMC5540357.txt,1011,854
PMC5540357.txt,1012,982
PMC5540357.txt,1013,924
PMC5540357.txt,1014,914
PMC5540357.txt,1015,875
PMC5540357.txt,1016,906
PMC5540357.txt,1017,901
PMC5540357.txt,1018,353
PMC5540357.txt,1019,756
PMC5540357.txt,1020,691
PMC5540357.txt,1022,1017
PMC5540357.txt,1023,841
PMC5540357.txt,1024,906
PMC5540357.txt,1025,800
PMC5540357.txt,1026,933
PMC5540357.txt,1027,528
PMC5540357.txt,1029,898
PMC5540357.txt,1030,318
PMC5540357.txt,1031,528
PMC5540357.txt,1033,1026
PMC5540357.txt,1034,891
PMC5540357.txt,1035,823
PMC5540357.txt,1036,528
PMC5540357.txt,1037,764
PMC5540357.txt,1039,895
PMC5540357.txt,1040,876
PMC5540357.txt,1041,451
PMC5540357.txt,1042,974
PMC5540357.txt,1043,966
PMC5540357.txt,1044,825
PMC5540357.txt,1045,870
PMC5540357.txt,1046,621
PMC5540357.txt,1047,986
PMC5540357.txt,1048,816
PMC5540357.txt,1049,717
PMC5540357.txt,1050,983
PMC5540357.txt,1051,864
PMC5540357.txt,1052,740
PMC5540357.txt,1053,927
PMC5540357.txt,1054,524
PMC5540357.txt,1055,764
PMC5540357.txt,1057,940
PMC5540357.txt,1058,668
PMC5540357.txt,1059,764
PMC5540357.txt,1061,988
PMC5540357.txt,1062,786
PMC5540357.txt,1063,712
PMC5540357.txt,1064,764
PMC5540357.txt,1066,877
PMC5540357.txt,1067,842
PMC5540357.txt,1068,764
PMC5540357.txt,1069,921
PMC5540357.txt,1070,677
PMC5540357.txt,1072,1000
PMC5540357.txt,1073,455
PMC5540357.txt,1074,677
PMC5540357.txt,1076,920
PMC5540357.txt,1077,661
PMC5540357.txt,1078,677
PMC5540357.txt,1079,102
PMC5540357.txt,1080,817
PMC5540357.txt,1081,875
PMC5540357.txt,1082,968
PMC5540357.txt,1083,719
PMC5540357.txt,1084,677
PMC5540357.txt,1085,132
PMC5540357.txt,1086,934
PMC5540357.txt,1087,958
PMC5540357.txt,1088,677
PMC5540357.txt,1089,125
PMC5540357.txt,1090,856
PMC5540357.txt,1091,715
PMC5540357.txt,1092,677
PMC5540357.txt,1094,973
PMC5540357.txt,1095,372
PMC5540357.txt,1096,677
PMC5540357.txt,1097,778
PMC5540357.txt,1098,768
PMC5540357.txt,1100,984
PMC5540357.txt,1101,125
PMC5540357.txt,1102,768
PMC5540357.txt,1104,1052
PMC5540357.txt,1105,926
